Timestamp,Close_scaled
2021-08-24 00:00:00,0.37670779675054833
2021-08-25 00:00:00,0.3889332441153835
2021-08-26 00:00:00,0.3692644162732932
2021-08-27 00:00:00,0.38988697029696945
2021-08-28 00:00:00,0.388364327435966
2021-08-29 00:00:00,0.38765720667124937
2021-08-30 00:00:00,0.3703631977479319
2021-08-31 00:00:00,0.37145162628640943
2021-09-01 00:00:00,0.38782475676309364
2021-09-02 00:00:00,0.3925086230062034
2021-09-03 00:00:00,0.39930650552626035
2021-09-04 00:00:00,0.39851968237800856
2021-09-05 00:00:00,0.41614437626223993
2021-09-06 00:00:00,0.4247202613811883
2021-09-07 00:00:00,0.3679870847121389
2021-09-08 00:00:00,0.360973998144084
2021-09-09 00:00:00,0.3638974846171355
2021-09-10 00:00:00,0.3492083810063206
2021-09-11 00:00:00,0.3523025386769709
2021-09-12 00:00:00,0.36069998789619967
2021-09-13 00:00:00,0.3499797508748612
2021-09-14 00:00:00,0.37072867161932865
2021-09-15 00:00:00,0.38128969418492326
2021-09-16 00:00:00,0.37746043998456197
2021-09-17 00:00:00,0.3724341275405611
2021-09-18 00:00:00,0.38228372830546037
2021-09-19 00:00:00,0.37236298916671806
2021-09-20 00:00:00,0.3293296778333741
2021-09-21 00:00:00,0.308378989020559
2021-09-22 00:00:00,0.3364496432423874
2021-09-23 00:00:00,0.3493173913341357
2021-09-24 00:00:00,0.3292902072642595
2021-09-25 00:00:00,0.3280901801639266
2021-09-26 00:00:00,0.33288366573109623
2021-09-27 00:00:00,0.323404677243409
2021-09-28 00:00:00,0.3117003784150416
2021-09-29 00:00:00,0.31686291570654607
2021-09-30 00:00:00,0.3385581024286009
2021-10-01 00:00:00,0.3807108432542628
2021-10-02 00:00:00,0.37676013236533384
2021-10-03 00:00:00,0.3815197044541224
2021-10-04 00:00:00,0.3904154267883746
2021-10-05 00:00:00,0.4138194950355388
2021-10-06 00:00:00,0.45130089210337404
2021-10-07 00:00:00,0.4361445361237542
2021-10-08 00:00:00,0.4377217222109305
2021-10-09 00:00:00,0.4474693161048296
2021-10-10 00:00:00,0.44555322360743493
2021-10-11 00:00:00,0.471990587963037
2021-10-12 00:00:00,0.457922965020017
2021-10-13 00:00:00,0.47117510392901546
2021-10-14 00:00:00,0.4703997375226185
2021-10-15 00:00:00,0.5120299976325271
2021-10-16 00:00:00,0.5051919974848454
2021-10-17 00:00:00,0.5116370047433195
2021-10-18 00:00:00,0.5162406357311798
2021-10-19 00:00:00,0.5380272480144819
2021-10-20 00:00:00,0.5548924855192111
2021-10-21 00:00:00,0.5180344341701703
2021-10-22 00:00:00,0.5032440468713959
2021-10-23 00:00:00,0.5100779743566906
2021-10-24 00:00:00,0.50556866166224
2021-10-25 00:00:00,0.526118516759196
2021-10-26 00:00:00,0.5000434290447057
2021-10-27 00:00:00,0.4817111195863089
2021-10-28 00:00:00,0.502560715022491
2021-10-29 00:00:00,0.5182078077886052
2021-10-30 00:00:00,0.5149033180399151
2021-10-31 00:00:00,0.5093504902800393
2021-11-01 00:00:00,0.506285526366873
2021-11-02 00:00:00,0.5279365227989162
2021-11-03 00:00:00,0.5254386105141678
2021-11-04 00:00:00,0.5106490986474954
2021-11-05 00:00:00,0.5074671693930667
2021-11-06 00:00:00,0.5113823301262068
2021-11-07 00:00:00,0.5289166261303541
2021-11-08 00:00:00,0.5702293708231422
2021-11-09 00:00:00,0.564431726572866
2021-11-10 00:00:00,0.5451718777714086
2021-11-11 00:00:00,0.5447307741788637
2021-11-12 00:00:00,0.5369938955738914
2021-11-13 00:00:00,0.5400494581075289
2021-11-14 00:00:00,0.549767211185434
2021-11-15 00:00:00,0.5311663343830906
2021-11-16 00:00:00,0.498069824464445
2021-11-17 00:00:00,0.5000845362912281
2021-11-18 00:00:00,0.4667030161300268
2021-11-19 00:00:00,0.4781759344476442
2021-11-20 00:00:00,0.4935481415337723
2021-11-21 00:00:00,0.48412849211768555
2021-11-22 00:00:00,0.4603417077929443
2021-11-23 00:00:00,0.47281185746138393
2021-11-24 00:00:00,0.46025534451298195
2021-11-25 00:00:00,0.4699432948371582
2021-11-26 00:00:00,0.43384283481661984
2021-11-27 00:00:00,0.4459770849937997
2021-11-28 00:00:00,0.469687782850209
2021-11-29 00:00:00,0.47512596706700555
2021-11-30 00:00:00,0.467319700952394
2021-12-01 00:00:00,0.4695062639070002
2021-12-02 00:00:00,0.4621787069030486
2021-12-03 00:00:00,0.4341203467929116
2021-12-04 00:00:00,0.39127095232549025
2021-12-05 00:00:00,0.3929093425352666
2021-12-06 00:00:00,0.40473631604469124
2021-12-07 00:00:00,0.4058808483622188
2021-12-08 00:00:00,0.4039779634708828
2021-12-09 00:00:00,0.376376540855655
2021-12-10 00:00:00,0.37219817955797535
2021-12-11 00:00:00,0.39284756747868704
2021-12-12 00:00:00,0.40001743251750677
2021-12-13 00:00:00,0.3672694587621999
2021-12-14 00:00:00,0.36605295070099275
2021-12-15 00:00:00,0.3883089849022219
2021-12-16 00:00:00,0.37631130213293323
2021-12-17 00:00:00,0.36205317755209393
2021-12-18 00:00:00,0.3683539288250864
2021-12-19 00:00:00,0.36697261115513646
2021-12-20 00:00:00,0.368660862932454
2021-12-21 00:00:00,0.38869767675545075
2021-12-22 00:00:00,0.38569555364229235
2021-12-23 00:00:00,0.4067037545379736
2021-12-24 00:00:00,0.40707067477545167
2021-12-25 00:00:00,0.40324777697339526
2021-12-26 00:00:00,0.4069471246622926
2021-12-27 00:00:00,0.40529944725978334
2021-12-28 00:00:00,0.37556520560855094
2021-12-29 00:00:00,0.3644167300403384
2021-12-30 00:00:00,0.3715630725992036
2021-12-31 00:00:00,0.3630694780978307
2022-01-01 00:00:00,0.37651969303544286
2022-01-02 00:00:00,0.3731912240596147
2022-01-03 00:00:00,0.36454735973484304
2022-01-04 00:00:00,0.3590854627267655
2022-01-05 00:00:00,0.33639601351058174
2022-01-06 00:00:00,0.3324197628416374
2022-01-07 00:00:00,0.31679996071974226
2022-01-08 00:00:00,0.318515274767687
2022-01-09 00:00:00,0.32024638465573063
2022-01-10 00:00:00,0.3193661186461709
2022-01-11 00:00:00,0.3282778651941138
2022-01-12 00:00:00,0.3400996622354578
2022-01-13 00:00:00,0.326871959300781
2022-01-14 00:00:00,0.3318231368330825
2022-01-15 00:00:00,0.3325802333521361
2022-01-16 00:00:00,0.3319613028561163
2022-01-17 00:00:00,0.3235490854779517
2022-01-18 00:00:00,0.3247678772750768
2022-01-19 00:00:00,0.31861648233111584
2022-01-20 00:00:00,0.30824980569213567
2022-01-21 00:00:00,0.2671001578061519
2022-01-22 00:00:00,0.2531949084868956
2022-01-23 00:00:00,0.26534126246444034
2022-01-24 00:00:00,0.2690198281564847
2022-01-25 00:00:00,0.271939850963394
2022-01-26 00:00:00,0.27094711095987706
2022-01-27 00:00:00,0.27373498158166987
2022-01-28 00:00:00,0.2800305183243164
2022-01-29 00:00:00,0.28347838862638614
2022-01-30 00:00:00,0.2813290886295073
2022-01-31 00:00:00,0.2868395150258405
2022-02-01 00:00:00,0.28937438577019375
2022-02-02 00:00:00,0.2719299167121511
2022-02-03 00:00:00,0.2738944624732708
2022-02-04 00:00:00,0.3162442897086486
2022-02-05 00:00:00,0.3156624699212949
2022-02-06 00:00:00,0.3251264618764545
2022-02-07 00:00:00,0.3390393617110359
2022-02-08 00:00:00,0.3417497375606808
2022-02-09 00:00:00,0.3438968299461724
2022-02-10 00:00:00,0.33635810349434436
2022-02-11 00:00:00,0.3250826522090958
2022-02-12 00:00:00,0.3234898225308818
2022-02-13 00:00:00,0.3230323141019932
2022-02-14 00:00:00,0.3268266271428104
2022-02-15 00:00:00,0.34620035824204104
2022-02-16 00:00:00,0.34022397359392287
2022-02-17 00:00:00,0.3068622077484115
2022-02-18 00:00:00,0.30192168765039357
2022-02-19 00:00:00,0.30281013704699244
2022-02-20 00:00:00,0.28633530419743053
2022-02-21 00:00:00,0.2731215701141183
2022-02-22 00:00:00,0.2849190073056712
2022-02-23 00:00:00,0.2752777974432815
2022-02-24 00:00:00,0.2853728998193565
2022-02-25 00:00:00,0.2939632485991184
2022-02-26 00:00:00,0.29290047402745206
2022-02-27 00:00:00,0.27930413805335874
2022-02-28 00:00:00,0.3327345377756565
2022-03-01 00:00:00,0.34405117243195804
2022-03-02 00:00:00,0.3398562159866082
2022-03-03 00:00:00,0.32550993919933746
2022-03-04 00:00:00,0.29321673338981774
2022-03-05 00:00:00,0.29577919927651247
2022-03-06 00:00:00,0.2862242765695546
2022-03-07 00:00:00,0.2827364789511867
2022-03-08 00:00:00,0.2893158840684299
2022-03-09 00:00:00,0.320941363557817
2022-03-10 00:00:00,0.29613850706093087
2022-03-11 00:00:00,0.2898781398514202
2022-03-12 00:00:00,0.29094060992496407
2022-03-13 00:00:00,0.28066710971143477
2022-03-14 00:00:00,0.29837272397169085
2022-03-15 00:00:00,0.295177016177224
2022-03-16 00:00:00,0.3127662360301971
2022-03-17 00:00:00,0.31089003278683536
2022-03-18 00:00:00,0.31917021216667923
2022-03-19 00:00:00,0.3229654387018636
2022-03-20 00:00:00,0.3137785781003428
2022-03-21 00:00:00,0.3121237830542228
2022-03-22 00:00:00,0.3246039430984359
2022-03-23 00:00:00,0.3298086533798911
2022-03-24 00:00:00,0.3402149528370471
2022-03-25 00:00:00,0.3439936222868266
2022-03-26 00:00:00,0.3454756527107565
2022-03-27 00:00:00,0.3680783199620596
2022-03-28 00:00:00,0.3710746956731578
2022-03-29 00:00:00,0.3743654830063404
2022-03-30 00:00:00,0.3704380281615089
2022-03-31 00:00:00,0.3555883779156647
2022-04-01 00:00:00,0.36282782077545017
2022-04-02 00:00:00,0.35880654244665766
2022-04-03 00:00:00,0.3645030171957702
2022-04-04 00:00:00,0.36615080878507533
2022-04-05 00:00:00,0.3557571079377332
2022-04-06 00:00:00,0.3328661190267936
2022-04-07 00:00:00,0.33576113492540177
2022-04-08 00:00:00,0.3239107150605533
2022-04-09 00:00:00,0.3287288269133711
2022-04-10 00:00:00,0.32313127599176944
2022-04-11 00:00:00,0.29696129904988977
2022-04-12 00:00:00,0.3028591231824317
2022-04-13 00:00:00,0.31298840547274476
2022-04-14 00:00:00,0.3009915220110274
2022-04-15 00:00:00,0.3070127820699326
2022-04-16 00:00:00,0.30575600413203957
2022-04-17 00:00:00,0.2988618621430426
2022-04-18 00:00:00,0.309670441682139
2022-04-19 00:00:00,0.3162625595959919
2022-04-20 00:00:00,0.3150117193714855
2022-04-21 00:00:00,0.3067584500132076
2022-04-22 00:00:00,0.29908955061405856
2022-04-23 00:00:00,0.29661858641314154
2022-04-24 00:00:00,0.29644867646084877
2022-04-25 00:00:00,0.30608558528725976
2022-04-26 00:00:00,0.28327650637124263
2022-04-27 00:00:00,0.2942253834202295
2022-04-28 00:00:00,0.2994160487257896
2022-04-29 00:00:00,0.28807406460079915
2022-04-30 00:00:00,0.27935373318504275
2022-05-01 00:00:00,0.2867027953688881
2022-05-02 00:00:00,0.2872897154997918
2022-05-03 00:00:00,0.279700404297382
2022-05-04 00:00:00,0.29868079994701735
2022-05-05 00:00:00,0.2682482299143523
2022-05-06 00:00:00,0.26304283451212174
2022-05-07 00:00:00,0.2577911553952881
2022-05-08 00:00:00,0.24373369507710274
2022-05-09 00:00:00,0.20707394813026736
2022-05-10 00:00:00,0.21414759176241233
2022-05-11 00:00:00,0.19381636631733123
2022-05-12 00:00:00,0.19490180696798282
2022-05-13 00:00:00,0.19719505845222085
2022-05-14 00:00:00,0.2051671808878709
2022-05-15 00:00:00,0.2168974001189065
2022-05-16 00:00:00,0.20284473564614885
2022-05-17 00:00:00,0.2083299838539871
2022-05-18 00:00:00,0.19171085695667833
2022-05-19 00:00:00,0.20724330617971332
2022-05-20 00:00:00,0.19639251558840076
2022-05-21 00:00:00,0.1986481044611259
2022-05-22 00:00:00,0.20733478883435835
2022-05-23 00:00:00,0.19540028942546533
2022-05-24 00:00:00,0.20082450479089736
2022-05-25 00:00:00,0.19991612979841467
2022-05-26 00:00:00,0.19704033534378224
2022-05-27 00:00:00,0.19080762037001092
2022-05-28 00:00:00,0.19263291533353583
2022-05-29 00:00:00,0.19878189332365032
2022-05-30 00:00:00,0.22100230124456
2022-05-31 00:00:00,0.2216446210026058
2022-06-01 00:00:00,0.20222270307550716
2022-06-02 00:00:00,0.20873563244640647
2022-06-03 00:00:00,0.20130005473353751
2022-06-04 00:00:00,0.20255237938639065
2022-06-05 00:00:00,0.2032709759240947
2022-06-06 00:00:00,0.21753619911741223
2022-06-07 00:00:00,0.21543936795324736
2022-06-08 00:00:00,0.2062691215305294
2022-06-09 00:00:00,0.20527175696177868
2022-06-10 00:00:00,0.19525310264555584
2022-06-11 00:00:00,0.18820829117937454
2022-06-12 00:00:00,0.17263589560890874
2022-06-13 00:00:00,0.130978021325526
2022-06-14 00:00:00,0.12824391365346743
2022-06-15 00:00:00,0.13181065241006457
2022-06-16 00:00:00,0.11045983403329841
2022-06-17 00:00:00,0.11133515194836931
2022-06-18 00:00:00,0.09716902386275662
2022-06-19 00:00:00,0.11213209965919048
2022-06-20 00:00:00,0.11258290912938658
2022-06-21 00:00:00,0.11366507642522249
2022-06-22 00:00:00,0.10661466980604233
2022-06-23 00:00:00,0.1173217753458528
2022-06-24 00:00:00,0.11874224005566227
2022-06-25 00:00:00,0.12137974569839309
2022-06-26 00:00:00,0.11675095555317032
2022-06-27 00:00:00,0.11390751402404166
2022-06-28 00:00:00,0.10947554385267773
2022-06-29 00:00:00,0.10775465368286673
2022-06-30 00:00:00,0.10464344411736272
2022-07-01 00:00:00,0.09962181333199356
2022-07-02 00:00:00,0.09935764217968891
2022-07-03 00:00:00,0.09989180801088886
2022-07-04 00:00:00,0.10899445585043661
2022-07-05 00:00:00,0.10859352697891426
2022-07-06 00:00:00,0.11208313255488388
2022-07-07 00:00:00,0.12269761357209032
2022-07-08 00:00:00,0.1236089574212663
2022-07-09 00:00:00,0.12225542520498435
2022-07-10 00:00:00,0.11512522104660573
2022-07-11 00:00:00,0.10645416123327829
2022-07-12 00:00:00,0.1001533148046226
2022-07-13 00:00:00,0.10880749400329011
2022-07-14 00:00:00,0.11229432103389293
2022-07-15 00:00:00,0.11489018655838713
2022-07-16 00:00:00,0.11833942710200764
2022-07-17 00:00:00,0.11433493423221179
2022-07-18 00:00:00,0.13096146424012112
2022-07-19 00:00:00,0.13976749284619722
2022-07-20 00:00:00,0.13823086210269658
2022-07-21 00:00:00,0.1375770094782653
2022-07-22 00:00:00,0.1331956430886158
2022-07-23 00:00:00,0.13076453007946642
2022-07-24 00:00:00,0.13216459341507586
2022-07-25 00:00:00,0.12000938996084916
2022-07-26 00:00:00,0.11882114313162616
2022-07-27 00:00:00,0.13529614726138195
2022-07-28 00:00:00,0.1441956567910313
2022-07-29 00:00:00,0.1438131690870461
2022-07-30 00:00:00,0.1423669171924969
2022-07-31 00:00:00,0.13925557440906433
2022-08-01 00:00:00,0.13903441361654706
2022-08-02 00:00:00,0.13575965049705513
2022-08-03 00:00:00,0.13447725665461618
2022-08-04 00:00:00,0.13237694279317652
2022-08-05 00:00:00,0.13879193795546257
2022-08-06 00:00:00,0.1355955831024857
2022-08-07 00:00:00,0.13768674298912104
2022-08-08 00:00:00,0.14386046145167958
2022-08-09 00:00:00,0.13757398352817407
2022-08-10 00:00:00,0.1452066476507589
2022-08-11 00:00:00,0.14530298324422958
2022-08-12 00:00:00,0.14964185311467326
2022-08-13 00:00:00,0.1498489118378974
2022-08-14 00:00:00,0.1488283863807125
2022-08-15 00:00:00,0.14705146855638201
2022-08-16 00:00:00,0.1445796098922305
2022-08-17 00:00:00,0.13924682008804562
2022-08-18 00:00:00,0.13804578433768233
2022-08-19 00:00:00,0.11529187667521547
2022-08-20 00:00:00,0.11810307946563627
2022-08-21 00:00:00,0.1216894393199948
2022-08-22 00:00:00,0.12037193303781792
2022-08-23 00:00:00,0.12163065215124118
2022-08-24 00:00:00,0.12033404205271321
2022-08-25 00:00:00,0.12234017083867156
2022-08-26 00:00:00,0.10927467024756458
2022-08-27 00:00:00,0.10714775086268126
2022-08-28 00:00:00,0.10300731861237163
2022-08-29 00:00:00,0.10964469255966451
2022-08-30 00:00:00,0.10476117070393116
2022-08-31 00:00:00,0.10722594978673712
2022-09-01 00:00:00,0.10797990616890359
2022-09-02 00:00:00,0.10644651071795329
2022-09-03 00:00:00,0.10510493005297507
2022-09-04 00:00:00,0.10661158676255313
2022-09-05 00:00:00,0.10491281076888061
2022-09-06 00:00:00,0.09541536208252356
2022-09-07 00:00:00,0.0998260173853203
2022-09-08 00:00:00,0.10021099816768254
2022-09-09 00:00:00,0.12019892101090333
2022-09-10 00:00:00,0.1231161272101806
2022-09-11 00:00:00,0.12398057834850877
2022-09-12 00:00:00,0.1298385703204158
2022-09-13 00:00:00,0.10963215104324862
2022-09-14 00:00:00,0.1090902205099278
2022-09-15 00:00:00,0.10382967288527957
2022-09-16 00:00:00,0.10452512756568215
2022-09-17 00:00:00,0.10798415011148439
2022-09-18 00:00:00,0.10108475552987621
2022-09-19 00:00:00,0.10229907501082873
2022-09-20 00:00:00,0.09593297082831863
2022-09-21 00:00:00,0.09258701224158576
2022-09-22 00:00:00,0.10102672960642857
2022-09-23 00:00:00,0.09989728897709184
2022-09-24 00:00:00,0.09638336161359647
2022-09-25 00:00:00,0.09506876709471491
2022-09-26 00:00:00,0.09916681701261461
2022-09-27 00:00:00,0.09807427774948484
2022-09-28 00:00:00,0.10115505653388267
2022-09-29 00:00:00,0.10258088802309924
2022-09-30 00:00:00,0.10120444232310753
2022-10-01 00:00:00,0.1000381574209618
2022-10-02 00:00:00,0.09742689571015432
2022-10-03 00:00:00,0.1030732424558687
2022-10-04 00:00:00,0.1100232408191913
2022-10-05 00:00:00,0.10830707037027733
2022-10-06 00:00:00,0.10630689832883818
2022-10-07 00:00:00,0.10232558537860915
2022-10-08 00:00:00,0.10105613270637172
2022-10-09 00:00:00,0.10134706163118122
2022-10-10 00:00:00,0.0983757308906494
2022-10-11 00:00:00,0.09749812923966057
2022-10-12 00:00:00,0.09853125330665931
2022-10-13 00:00:00,0.10072811210402875
2022-10-14 00:00:00,0.09880613898664549
2022-10-15 00:00:00,0.09765614473404753
2022-10-16 00:00:00,0.09960940503350622
2022-10-17 00:00:00,0.10236366667504036
2022-10-18 00:00:00,0.10025564520487777
2022-10-19 00:00:00,0.09835673782026542
2022-10-20 00:00:00,0.09752075725638058
2022-10-21 00:00:00,0.09867764077899756
2022-10-22 00:00:00,0.0990257011640202
2022-10-23 00:00:00,0.10252200569868238
2022-10-24 00:00:00,0.10036435103457043
2022-10-25 00:00:00,0.10767508451726011
2022-10-26 00:00:00,0.11424819032959639
2022-10-27 00:00:00,0.10952622375892275
2022-10-28 00:00:00,0.11254212541211918
2022-10-29 00:00:00,0.11471624200597273
2022-10-30 00:00:00,0.11293433802488816
2022-10-31 00:00:00,0.11157184214512837
2022-11-01 00:00:00,0.11146953077600587
2022-11-02 00:00:00,0.10829525203690214
2022-11-03 00:00:00,0.10878716875362067
2022-11-04 00:00:00,0.11791960031576455
2022-11-05 00:00:00,0.1192395235517879
2022-11-06 00:00:00,0.11576868267261047
2022-11-07 00:00:00,0.11261486240110473
2022-11-08 00:00:00,0.09252729254733234
2022-11-09 00:00:00,0.06660362603976593
2022-11-10 00:00:00,0.08322670189709942
2022-11-11 00:00:00,0.07784338443573073
2022-11-12 00:00:00,0.07555251184307386
2022-11-13 00:00:00,0.07120846550454958
2022-11-14 00:00:00,0.07378899193612849
2022-11-15 00:00:00,0.07638491455402065
2022-11-16 00:00:00,0.07428827370118231
2022-11-17 00:00:00,0.07446442586498402
2022-11-18 00:00:00,0.07456439640479066
2022-11-19 00:00:00,0.07469856588996808
2022-11-20 00:00:00,0.07060888967043406
2022-11-21 00:00:00,0.06569260571984499
2022-11-22 00:00:00,0.06961439880271338
2022-11-23 00:00:00,0.07371598851128584
